quantity,product_id,outsourcing_order_id,assign_import_order_id,product_unit_id
7.500000,9054,1279,9747,16074
7.500000,9054,1279,9748,16074
42.000000,317,1279,9749,17575
42.000000,317,1279,9750,17575
3.500000,86,1279,9751,10107
3.500000,417,1279,9752,18255
10.000000,418,1279,9753,9573
5.000000,1065,1282,9809,17580
4.000000,1066,1282,9810,8523
4.000000,1066,1282,10002,8523
416.000000,7296,1283,9883,10854
461.000000,10229,1283,10035,18926
384.000000,7734,1285,9884,17623
470.000000,10285,1285,10084,18934
530.000000,9356,1286,9885,16547
635.000000,10229,1286,9929,18926
530.000000,7758,1287,9886,17238
320.000000,8490,1287,9930,18808
320.000000,8490,1288,9931,18808
530.000000,7758,1288,10036,17238
3.500000,1286,1289,9790,11046
10.000000,1288,1289,9791,11058
3.500000,10498,1289,9792,19322
10.000000,408,1289,9793,9566
42.000000,10036,1289,9794,18529
45.000000,10036,1289,9795,18529
37.000000,1786,1289,9796,11001
39.000000,1786,1289,9797,11001
42.000000,1790,1289,9798,11002
40.000000,1790,1289,9799,11002
7.000000,91,1289,9800,11374
63.000000,8517,1290,9932,10216
172.000000,8513,1291,10037,10178
235.000000,10229,1292,9933,18926
400.000000,9356,1292,10038,16547
225.000000,10229,1293,9934,18926
348.000000,9356,1293,10039,16547
3130.000000,9939,1294,10355,18413
3140.000000,9940,1295,10356,18729
320.000000,7247,1296,10040,17250
708.000000,8661,1296,10186,11270
350.000000,7247,1297,10041,17250
700.000000,8661,1297,10187,11270
415.000000,8506,1297,10188,18825
9.000000,8434,1298,10203,10968
9.000000,8434,1298,10204,10968
8.000000,8434,1298,10205,10968
7.000000,8434,1298,10206,10968
17.000000,8434,1298,10207,10968
489.000000,8490,1299,9768,18808
196.000000,8490,1299,9935,18808
35.000000,1066,1300,10071,8523
3.500000,1065,1300,10072,17580
4.000000,1065,1300,10073,17580
11.000000,6691,1300,10074,11104
21.000000,1502,1300,10075,17592
2.000000,11371,1300,10076,21628
3.000000,11371,1300,10077,21628
1.000000,1061,1300,10877,8518
442.000000,9008,1301,9918,15943
456.000000,9008,1301,9919,15943
461.000000,9008,1301,9920,15943
414.000000,9008,1301,9921,15943
394.000000,9008,1301,9922,15943
378.000000,9008,1301,9923,15943
170.000000,9008,1301,10341,15943
5.000000,11372,1302,9858,21629
20.000000,84,1302,9859,16591
56.000000,11066,1303,9936,19945
101.000000,1327,1304,9948,10790
357.000000,1328,1304,9949,17912
203.000000,1215,1304,9950,8813
128.500000,1324,1304,9951,10789
458.000000,1325,1304,9952,11022
258.000000,1128,1304,9953,8783
172.000000,11341,1305,9937,21595
65.000000,8520,1306,10042,10245
350.000000,8522,1307,10043,10263
570.000000,7758,1308,9887,17238
635.000000,8490,1308,9938,18808
1600.000000,9052,1309,10050,16062
2509.000000,8382,1309,10051,16639
250.000000,8380,1309,10059,10158
500.000000,8382,1309,10085,16639
491.000000,8382,1309,10750,16639
265.000000,7286,1311,10316,17769
290.000000,7259,1311,10317,17758
290.000000,9241,1311,10318,16386
305.000000,6993,1311,10319,18326
335.000000,6893,1311,10320,18294
335.000000,6996,1311,10321,18329
1800.000000,7268,1311,10322,19174
2000.000000,7269,1311,10323,7269
2000.000000,7327,1311,10324,7327
525.000000,7286,1312,10325,17769
235.000000,9241,1312,10326,16386
605.000000,6993,1312,10327,18326
275.000000,6893,1312,10328,18294
3340.000000,7268,1312,10329,19174
1600.000000,7269,1312,10330,7269
2100.000000,7700,1313,10189,10124
2304.000000,6921,1313,10190,9994
7472.000000,6921,1313,10435,9994
5474.000000,6921,1313,10529,9994
6.000000,10669,1314,9954,19511
26.000000,10669,1314,9955,19511
28.000000,10669,1314,9956,19511
14.000000,2029,1314,9957,11424
3.000000,1729,1314,9958,10924
3.500000,9717,1314,9959,17185
7.000000,9605,1314,9960,17041
4.000000,10169,1314,9961,18708
12.000000,10756,1314,9962,19608
11.000000,1746,1314,9963,17247
14.000000,10668,1314,10014,19510
4.000000,2333,1314,10015,2333
5.000000,1744,1314,10016,10779
344.000000,10280,1315,10086,18925
620.000000,10271,1316,10087,18913
500.000000,8922,1317,10088,11882
224.000000,7312,1318,9803,16002
1.500000,10587,1319,9945,19420
12.000000,10587,1319,9946,19420
25.000000,9723,1319,9947,18736
26.000000,9723,1319,9988,18736
26.000000,9723,1319,9989,18736
272.000000,9008,1320,9924,15943
170.000000,9008,1320,10342,15943
162.000000,9008,1320,10343,15943
252.000000,9008,1320,10344,15943
252.000000,9005,1320,10345,16575
161.000000,9008,1320,10431,15943
161.000000,9008,1320,10432,15943
161.000000,9008,1320,10433,15943
161.000000,9008,1320,10434,15943
75.000000,8355,1321,10044,18289
350.000000,7300,1322,10045,9595
340.000000,7240,1324,10046,17751
60.000000,8515,1325,9939,10198
160.000000,6940,1325,10191,15934
69.000000,9110,1326,9940,16233
144.000000,7326,1326,10192,19147
17.000000,11219,1327,10017,20138
28.000000,10884,1327,10018,19747
17.000000,8573,1327,10019,10855
28.000000,1717,1327,10020,10947
17.000000,11220,1327,10021,20139
18.000000,8442,1327,10022,10974
18.000000,1811,1327,10023,11005
26.000000,8600,1327,10024,11122
21.000000,1502,1329,10078,17592
21.000000,1502,1329,10079,17592
663.000000,9008,1330,10368,15943
663.000000,9008,1330,10369,15943
663.000000,9008,1330,10370,15943
663.000000,9008,1330,10371,15943
130.000000,11320,1331,9941,20241
23.000000,458,1332,10025,18004
17.000000,11380,1332,10056,21640
3.000000,11348,1332,10057,21602
5.000000,1744,1333,10026,10779
5.000000,1746,1333,10027,17247
7.000000,1783,1333,10028,11004
14.000000,1999,1333,10029,10275
18.000000,411,1333,10030,9572
3.500000,410,1333,10058,18256
20.000000,11381,1334,9907,21642
20.000000,1312,1335,10067,18707
20.000000,1312,1335,10068,18707
4.000000,9663,1335,10069,17090
1.000000,1061,1335,10070,8518
20.000000,1312,1335,10116,18707
11.000000,6691,1335,10117,11104
9.000000,1810,1335,10118,17601
13.000000,8434,1335,10119,10968
2.000000,2334,1335,10120,8558
2.000000,2334,1335,10121,8558
2.000000,2334,1335,10382,8558
157.500000,10173,1336,10436,18712
20.000000,9224,1337,10122,16365
10.000000,9228,1337,10123,16370
3.500000,1236,1337,10124,10808
12.000000,1238,1337,10125,8822
3.500000,1308,1337,10126,16939
6.000000,1308,1337,10127,16939
12.000000,1310,1337,10128,8852
46.000000,1310,1337,10129,8852
7.000000,10705,1337,10130,19550
39.000000,10503,1337,10131,19329
7.000000,10830,1337,10132,19688
5.000000,10706,1337,10133,19551
15.000000,10504,1337,10134,19330
7.000000,10833,1337,10135,19691
4.000000,1261,1337,10136,16801
10.000000,1262,1337,10137,8831
5.000000,10154,1337,10138,18675
13.000000,1243,1337,10139,8825
6.000000,10831,1337,10140,19689
10.000000,10150,1337,10141,18671
6.000000,8662,1337,10142,11271
10.000000,1241,1337,10143,8824
6.000000,1141,1337,10144,8789
25.000000,10505,1337,10145,19331
7.000000,10151,1337,10146,18672
5.000000,11416,1337,10147,21678
5.000000,10482,1337,10148,19305
6.000000,1236,1337,10149,10808
11.000000,1238,1337,10150,8822
443.600000,1310,1337,10151,8852
5.000000,1286,1337,10152,11046
39.000000,1287,1337,10153,17585
10.000000,10502,1337,10154,19328
4.000000,11129,1337,10155,20032
19.000000,10834,1337,10156,19692
300.000000,9052,1338,10193,16062
644.290000,8380,1338,10381,10158
500.000000,8382,1338,10751,16639
54.000000,11011,1339,10437,19886
7.500000,139,1341,10157,18258
3.500000,86,1341,10158,10107
27.000000,9204,1341,10159,16340
28.000000,9204,1341,10160,16340
3.500000,133,1341,10161,18243
220.000000,10297,1342,10089,18948
156.000000,10685,1342,10331,19527
1900.000000,6952,1343,10332,18311
2500.000000,6991,1343,10338,11155
2900.000000,9926,1343,10460,18728
3700.000000,7823,1343,10461,9049
10.000000,8439,1344,10162,10971
14.000000,8439,1344,10163,10971
6.000000,8440,1344,10164,10970
15.000000,8440,1344,10165,10970
70.000000,11415,1345,10333,21677
155.000000,7247,1346,10334,17250
190.000000,8506,1346,10438,18825
85.000000,8519,1347,10194,10233
16.000000,11108,1348,10166,20006
7.000000,11107,1348,10167,20005
18.000000,8440,1348,10168,10970
19.000000,8440,1348,10169,10970
2.000000,2214,1348,10170,17095
2.000000,2168,1348,10171,11038
11.000000,2196,1348,10172,16560
14.000000,398,1348,10173,18007
5040.000000,8508,1349,10195,10152
10000.000000,8508,1349,10462,10152
192.000000,10885,1350,10335,19748
91.000000,10885,1350,10439,19748
340.000000,9126,1350,10440,16254
240.000000,7296,1351,10336,10854
320.000000,8575,1351,10441,11255
240.000000,7733,1352,10337,9640
335.000000,10437,1352,10442,19250
5.000000,11434,1353,10178,21697
230.000000,10271,1354,10443,18913
53820.000000,3989,1355,10734,11756
53820.000000,3983,1355,10735,17171
124816.000000,8508,1355,10736,10152
13.000000,8440,1356,10226,10970
14.000000,8440,1356,10227,10970
17.000000,8440,1356,10228,10970
17.000000,8440,1356,10229,10970
8.000000,254,1356,10230,10358
3.500000,91,1356,10231,11374
3.500000,11196,1356,10232,20113
13.000000,349,1356,10233,9567
7.000000,9421,1356,10234,16675
55.000000,740,1356,10235,10727
3.000000,463,1356,10236,17897
6.000000,10901,1356,10237,19764
9.000000,9687,1356,10238,17135
5.500000,2168,1356,10239,11038
80.000000,9028,1357,10622,15963
82.000000,9028,1357,10623,15963
163.000000,9008,1357,10624,15943
163.000000,11430,1357,10625,21693
252.000000,7329,1358,10196,19138
30.000000,9723,1359,10352,18736
30.000000,9723,1359,10353,18736
50.000000,9723,1359,10354,18736
6.000000,11138,1360,10240,20041
6.000000,11138,1360,10241,20041
6.000000,11138,1360,10242,20041
14.000000,9723,1360,10243,18736
14.000000,9723,1360,10244,18736
14.000000,9723,1360,10245,18736
29.000000,10504,1360,10246,19330
17.000000,10504,1360,10247,19330
13.000000,10150,1360,10248,18671
12.000000,10150,1360,10249,18671
32.000000,1310,1360,10250,8852
31.000000,1310,1360,10251,8852
32.000000,10504,1360,10254,19330
31.000000,10504,1360,10255,19330
13.000000,10151,1360,10256,18672
12.000000,10151,1360,10257,18672
32.000000,1287,1360,10258,17585
31.000000,1287,1360,10259,17585
17.000000,1287,1360,10260,17585
17.000000,1287,1360,10261,17585
13.000000,10706,1360,10262,19551
12.000000,10706,1360,10263,19551
13.000000,10705,1360,10264,19550
12.000000,10705,1360,10265,19550
32.000000,10503,1360,10266,19329
31.000000,10503,1360,10267,19329
27.000000,10834,1360,10268,19692
16.000000,10834,1360,10269,19692
27.000000,10502,1360,10270,19328
16.000000,10502,1360,10271,19328
27.000000,10831,1360,10272,19689
16.000000,10831,1360,10273,19689
27.000000,10505,1360,10274,19331
16.000000,10505,1360,10275,19331
27.000000,10833,1360,10276,19691
16.000000,10833,1360,10277,19691
27.000000,10830,1360,10278,19688
16.000000,10830,1360,10279,19688
4.000000,8662,1360,10280,11271
4.000000,8662,1360,10281,11271
10.000000,1241,1360,10282,8824
10.000000,1241,1360,10283,8824
8.000000,1286,1360,10284,11046
8.000000,1286,1360,10285,11046
17.000000,1310,1360,10286,8852
17.000000,1310,1360,10287,8852
10.000000,10834,1360,10288,19692
10.000000,10834,1360,10289,19692
4.000000,11129,1360,10290,20032
4.000000,11129,1360,10291,20032
16.000000,1236,1360,10292,10808
16.000000,1236,1360,10293,10808
34.000000,1238,1360,10294,8822
34.000000,1238,1360,10295,8822
8.000000,1261,1360,10296,16801
8.000000,1261,1360,10297,16801
17.000000,1262,1360,10298,8831
17.000000,1262,1360,10299,8831
8.000000,1308,1360,10300,16939
8.000000,1308,1360,10301,16939
4.000000,1144,1360,10302,8790
4.000000,1217,1360,10303,8814
4.000000,1199,1360,10304,8808
4.000000,1161,1360,10305,8796
14.000000,8440,1360,10306,10970
18.000000,8440,1360,10307,10970
15.000000,8440,1360,10308,10970
17.000000,8440,1360,10309,10970
5.000000,9687,1360,10310,17135
9.000000,495,1360,10311,10861
40.000000,10503,1361,10252,19329
17.000000,10503,1361,10253,19329
163.000000,10941,1362,10579,19810
5.000000,1065,1363,10383,17580
4.000000,1066,1363,10576,8523
2.000000,1062,1363,10577,16574
33.000000,10615,1365,10384,19452
38.000000,10614,1365,10385,19451
33.000000,10619,1365,10386,19456
38.000000,10618,1365,10387,19455
8.000000,11101,1365,10388,19994
7.000000,10901,1365,10389,19764
25.000000,9502,1365,10390,16817
63.000000,8521,1366,11165,10256
176.000000,8725,1367,10580,11389
435.000000,9126,1369,10444,16254
500.000000,8575,1370,10445,11255
620.000000,9126,1371,10446,16254
550.000000,10729,1372,10774,19579
170.000000,10476,1373,10581,19299
26.000000,1065,1374,10578,17580
5.500000,2275,1375,10391,2275
14.000000,2275,1375,10392,2275
26.000000,2276,1375,10393,11023
227.700000,2171,1375,10394,15887
6.500000,105,1375,10395,10348
5515.000000,9459,1376,10447,16749
1800.000000,8714,1377,10775,11364
600.000000,6861,1377,10776,8970
1805.000000,9882,1377,10810,18740
3315.000000,9806,1377,10811,17370
3060.000000,9959,1377,10812,18727
3315.000000,7723,1377,10813,17632
1580.000000,7217,1377,10857,9602
2900.000000,7293,1377,10858,9596
2652.000000,7338,1377,10859,19139
2900.000000,7292,1377,10860,19130
4803.000000,6861,1377,11063,8970
1130.000000,6861,1377,11166,8970
2967.000000,6861,1377,11326,8970
4366.000000,6952,1377,11327,18311
208.000000,11109,1378,10582,20007
195.000000,10265,1379,10448,18903
195.000000,9901,1379,10583,17881
500.000000,10186,1381,10752,18763
580.000000,9901,1382,10584,17881
277.000000,10186,1382,10753,18763
245.000000,8575,1383,10449,11255
484.000000,9901,1383,10807,17881
548.000000,9901,1384,10754,17881
265.000000,8649,1384,10755,11247
403.000000,9008,1385,10626,15943
200.000000,10265,1386,10450,18903
160.000000,10710,1387,10585,19555
330.000000,10752,1387,10586,19604
288.000000,10753,1388,10587,19605
190.000000,10709,1388,10588,19554
238.000000,10724,1389,10589,19574
140.000000,10727,1390,10590,19577
240.000000,10725,1391,10591,19575
112.000000,11130,1393,10592,20033
20.000000,659,1395,10413,9443
55.000000,616,1395,10414,9437
33.000000,11464,1395,10415,21740
19.000000,11464,1395,10416,21740
81.000000,1238,1395,10417,8822
45.000000,1238,1395,10418,8822
35.000000,11169,1395,10419,20085
3.500000,9054,1395,10420,16074
15.000000,317,1395,10421,17575
3.000000,10884,1395,10422,19747
560.000000,11442,1396,10756,21705
245.000000,11444,1396,10757,21707
415.000000,11444,1396,11167,21707
69.000000,8522,1397,11168,10263
64.000000,11316,1398,10530,20237
580.000000,10632,1399,10593,19469
580.000000,10620,1400,10594,19457
160.000000,7247,1401,10758,17250
210.000000,8964,1401,10759,11963
1000.000000,6878,1402,10777,17658
172.000000,8356,1403,10896,8940
1000.000000,9010,1403,10897,15945
26.000000,11433,1404,10480,21696
4.000000,11433,1404,10481,21696
4.000000,11433,1404,10482,21696
59.000000,11378,1404,10483,21638
10.000000,11378,1404,10484,21638
10.000000,11378,1404,10485,21638
32.000000,11378,1404,10486,21638
134.000000,11378,1404,10487,21638
31.000000,11378,1404,10488,21638
27.000000,11378,1404,10489,21638
16.000000,11378,1404,10490,21638
13.000000,11412,1404,10491,21674
12.000000,11412,1404,10492,21674
2.000000,2337,1404,10493,9782
2.000000,2337,1404,10494,9782
2.000000,2337,1404,10495,9782
2.000000,11468,1404,10496,21746
2.000000,11469,1404,10497,21747
7.500000,10832,1404,10498,19690
3.500000,86,1405,10554,10107
14.000000,639,1405,10555,9465
9.000000,9042,1405,10556,16045
38.000000,9043,1405,10557,16047
14.000000,9043,1405,10558,16047
5.700000,7371,1405,10559,18169
22.000000,7372,1405,10560,18168
5.700000,7373,1405,10561,18167
22.000000,7374,1405,10562,18166
5.700000,7375,1405,10563,18165
22.000000,11453,1405,10564,21726
17.000000,9098,1405,10565,16477
15.000000,9125,1405,10566,16253
84.000000,1057,1405,10567,10352
24.000000,1052,1405,10568,10384
2640.000000,9028,1406,10730,15963
7920.000000,9028,1406,10819,15963
325.000000,9008,1406,10926,15943
325.000000,9008,1406,10927,15943
325.000000,9008,1406,10928,15943
487.000000,9008,1406,10929,15943
325.000000,9008,1406,10930,15943
325.000000,9008,1406,10931,15943
325.000000,9008,1406,10932,15943
325.000000,9008,1406,10933,15943
325.000000,9008,1406,11053,15943
3300.000000,6861,1407,10778,8970
6150.000000,9948,1407,10806,19210
3109.000000,7393,1408,10898,9810
243.000000,9008,1409,10731,15943
243.000000,9005,1409,10732,16575
144.000000,6897,1412,10779,17691
240.000000,7268,1412,10780,19174
48.000000,6993,1412,10781,18326
230.000000,10249,1413,10760,18873
4.000000,11131,1415,10598,20034
4.000000,11131,1415,10599,20034
27.000000,10832,1415,10600,19690
16.000000,10832,1415,10601,19690
10.000000,10832,1415,10602,19690
10.000000,10832,1415,10603,19690
25.000000,11169,1415,10604,20085
12.000000,729,1415,10605,10879
12.000000,11356,1415,10606,21612
5.000000,1138,1415,10607,8787
165.000000,1638,1416,10608,9319
280.500000,1631,1416,10609,9281
780.000000,7729,1417,10852,17627
275.000000,9963,1417,10853,18732
3462.000000,9448,1417,10854,16735
4780.000000,8382,1418,10761,16639
400.000000,11413,1419,10861,21675
548.000000,9901,1420,10762,17881
581.000000,9901,1421,10595,17881
208.000000,10186,1421,10763,18763
250.000000,10265,1422,10764,18903
613.000000,9901,1423,10596,17881
238.000000,8575,1423,10765,11255
210.000000,7168,1424,10782,16505
120.000000,10899,1424,10783,19762
700.000000,10723,1425,10862,19573
460.000000,11463,1425,10863,21739
170.000000,11413,1426,10784,21675
110.000000,11414,1426,11164,21676
170.000000,11413,1427,10785,21675
110.000000,11414,1427,11184,21676
130.000000,11413,1428,10864,21675
1300.000000,8522,1429,10962,10263
79.000000,8356,1430,10899,8940
380.000000,7300,1431,10963,9595
120.000000,7051,1432,11328,17532
316.000000,8647,1433,10844,16384
85.000000,8497,1433,11169,18116
31.000000,1766,1434,10658,18812
38.000000,1744,1434,10659,10779
45.000000,1746,1434,10660,17247
23.000000,1809,1434,10661,18823
45.000000,1692,1434,10662,10940
52.000000,1694,1434,10663,10918
27.000000,10263,1434,10664,18901
3.500000,11503,1435,10665,21791
17.000000,11502,1435,10666,21790
15.000000,1676,1435,10667,10800
18.000000,1676,1435,10668,10800
32.000000,1676,1435,10669,10800
41.000000,1676,1435,10670,10800
17.000000,1676,1435,10671,10800
48.000000,1676,1435,10672,10800
8.000000,1677,1435,10673,10801
24.000000,1677,1435,10674,10801
19.000000,1677,1435,10675,10801
24.000000,1677,1435,10676,10801
28.000000,1677,1435,10677,10801
60.000000,1677,1435,10678,10801
24.000000,10615,1435,10679,19452
18.000000,10615,1435,10680,19452
30.000000,10615,1435,10681,19452
19.000000,10615,1435,10682,19452
15.000000,10614,1435,10683,19451
18.000000,10614,1435,10684,19451
42.000000,10614,1435,10685,19451
45.000000,10614,1435,10686,19451
24.000000,10617,1435,10687,19454
11.000000,10617,1435,10688,19454
15.000000,10617,1435,10689,19454
16.000000,10617,1435,10690,19454
15.000000,10616,1435,10691,19453
14.000000,10616,1435,10692,19453
37.000000,10616,1435,10693,19453
38.000000,10616,1435,10694,19453
10.000000,8442,1435,10695,10974
21.000000,10619,1435,10696,19456
10.000000,10619,1435,10697,19456
29.000000,10619,1435,10698,19456
18.000000,10619,1435,10699,19456
16.500000,10619,1435,10700,19456
13.000000,10618,1435,10701,19455
6.000000,10618,1435,10702,19455
18.000000,10618,1435,10703,19455
42.000000,10618,1435,10704,19455
40.000000,10618,1435,10705,19455
99.000000,9723,1436,10729,18736
3.000000,9723,1436,10769,18736
88.000000,10466,1437,10766,19284
217.000000,7004,1438,10786,18335
9.000000,8840,1439,10924,11678
123.000000,11132,1440,11170,20035
3.000000,11457,1441,10722,21733
2.000000,8913,1441,10723,11849
72.000000,1233,1441,10724,8821
322.400000,1310,1441,10725,8852
117.000000,1057,1441,10726,10352
12.000000,6697,1441,10727,11083
33.000000,1233,1441,10790,8821
300.000000,9008,1442,10712,15943
5.000000,11131,1444,10728,20034
26.000000,10832,1444,10791,19690
17.000000,8434,1445,10879,10968
12.000000,1288,1446,10792,11058
18.000000,310,1446,10793,9569
3.500000,1286,1446,10823,11046
3.500000,309,1446,10824,11642
2.000000,11495,1446,10825,21783
2.000000,10444,1446,10826,19262
9.000000,8234,1446,10827,16476
79.000000,8356,1447,10900,8940
572.000000,7097,1448,10767,11589
355.000000,7244,1449,10865,10411
258.000000,7244,1450,10866,10411
292.000000,10265,1450,10901,18903
610.000000,7244,1452,10867,10411
1260.000000,10382,1452,10868,19189
484.000000,10632,1453,10869,19469
580.000000,10632,1454,10870,19469
468.000000,10633,1455,10871,19470
419.000000,10620,1456,10872,19457
192.000000,10620,1457,10873,19457
195.000000,10273,1457,10902,18915
677.000000,7247,1458,10874,17250
743.000000,8506,1458,10903,18825
768.000000,7734,1459,10875,17623
867.000000,8925,1459,10904,18827
990.000000,8490,1460,11064,18808
315.000000,8490,1461,10905,18808
343.000000,9901,1462,10808,17881
580.000000,10620,1463,10876,19457
193.200000,518,1464,10794,17895
448.500000,1118,1464,10795,8779
560.400000,716,1464,10796,17893
439.900000,1112,1464,10797,17894
523.000000,518,1464,10828,17895
140.400000,716,1464,10829,17893
5576.000000,6911,1465,10906,17698
500.000000,7728,1465,11077,17628
850.000000,9959,1465,11078,18727
8924.000000,6911,1465,11105,17698
162.000000,9008,1466,10820,15943
80.000000,9028,1466,10855,15963
80.000000,9028,1466,10856,15963
160.000000,9008,1466,11054,15943
165.000000,9008,1466,11055,15943
5.000000,11372,1467,10925,21629
120.000000,9478,1468,11171,16779
97.000000,8747,1468,11172,17348
29559.000000,6885,1469,11363,11753
6900.000000,8326,1469,11364,10953
9588.000000,8425,1469,11365,11217
52578.000000,3989,1469,11366,11756
62100.000000,3983,1469,11367,17171
1564.000000,11506,1469,11368,21795
2.000000,1729,1470,10798,10924
5.000000,600,1470,10830,9449
5.000000,11329,1470,10831,21581
86.000000,1308,1470,10832,16939
226.700000,1309,1470,10833,8851
66.000000,1236,1470,10834,10808
274.000000,1239,1470,10835,17961
73.000000,8418,1471,11173,9208
4865.000000,7729,1472,11079,17627
4.000000,10884,1474,10836,19747
8.000000,1746,1474,10837,17247
6.500000,9042,1474,10838,16045
8.000000,9042,1474,10839,16045
25.000000,9043,1474,10840,16047
16.000000,9043,1474,10841,16047
2.000000,11469,1474,10842,21747
14.500000,1236,1474,10843,10808
11.000000,1239,1474,10996,17961
2.000000,1061,1475,10880,8518
2.000000,1061,1475,10881,8518
2.000000,1061,1475,10882,8518
2.000000,1061,1475,10883,8518
6.000000,2334,1475,10884,8558
7.000000,10667,1475,10885,19509
3.000000,9202,1475,10886,16338
1.000000,6691,1475,10920,11104
2.000000,1061,1475,10975,8518
7.000000,1062,1475,10976,16574
7.000000,1062,1475,10977,16574
27.000000,1065,1475,10978,17580
27.000000,1065,1475,10979,17580
7.000000,1062,1475,11258,16574
27.000000,1065,1475,11259,17580
180.000000,9967,1476,11080,18448
1750.000000,6911,1476,11106,17698
325.000000,9008,1477,10934,15943
411.000000,9008,1477,11056,15943
224.000000,6993,1478,11065,18326
148.000000,6996,1478,11066,18329
1176.000000,7268,1478,11067,19174
710.000000,7327,1478,11068,7327
930.000000,6660,1478,11081,19059
550.000000,6658,1478,11082,19053
4775.000000,7294,1479,11083,17771
4775.000000,7295,1479,11084,17772
3070.000000,7151,1479,11264,17440
3070.000000,7038,1479,11265,18342
2200.000000,9459,1480,10907,16749
2220.000000,9780,1480,11107,17325
80.000000,11135,1481,10964,20038
80.000000,11135,1482,10965,20038
80.000000,11135,1483,10966,20038
15.000000,616,1484,10997,9437
26.000000,91,1484,10998,11374
3.500000,9054,1485,10999,16074
17.000000,317,1485,11000,17575
3.500000,417,1485,11001,18255
17.000000,418,1485,11002,9573
3.000000,1600,1485,11003,9335
91.400000,8386,1485,11004,11298
91.400000,8384,1485,11005,11299
744.000000,9005,1486,11102,16575
810.000000,9008,1486,11103,15943
100.000000,7716,1487,10967,17639
80.000000,9110,1488,11174,16233
136.000000,9716,1488,11175,17183
130.000000,8522,1490,11069,10263
72.000000,7961,1491,11070,19148
114.000000,7963,1491,11176,19150
1650.000000,8354,1492,10968,18290
1650.000000,8352,1493,10969,8914
62.000000,8785,1495,11071,11571
7.000000,8441,1496,10980,17246
8.000000,8441,1497,10921,17246
31.000000,1312,1497,10981,18707
31.000000,1312,1497,10982,18707
31.000000,1312,1497,10983,18707
72.000000,10941,1498,10908,19810
1500.000000,9008,1499,10959,15943
394.000000,9008,1499,11057,15943
241.000000,9008,1499,11058,15943
23.000000,8310,1500,11018,17826
48.000000,11197,1500,11019,20114
17.000000,2276,1500,11115,11023
20.000000,618,1500,11284,618
184.700000,746,1501,11006,10883
109.000000,9421,1501,11007,16675
231.000000,611,1501,11008,9956
202.500000,746,1501,11020,10883
489.000000,1169,1501,11021,8798
72.500000,1169,1501,11022,8798
43.800000,611,1501,11023,9956
176.000000,7351,1502,11177,18176
163.000000,7787,1503,11178,18127
500.000000,8497,1504,11179,18116
300.000000,9979,1506,11180,18460
712.000000,9246,1506,11181,16396
63.000000,8725,1508,11182,11389
3.000000,11516,1509,11255,25659
30.000000,1065,1510,11085,17580
32.000000,1065,1510,11086,17580
2.000000,1061,1510,11144,8518
1.000000,1061,1510,11145,8518
1.000000,1061,1510,11146,8518
1.000000,8434,1510,11147,10968
1.000000,6691,1510,11148,11104
30.000000,1065,1510,11260,17580
25.000000,9745,1511,11116,17232
3.500000,105,1511,11117,10348
2.000000,105,1511,11118,10348
2.000000,8442,1511,11215,10974
3.500000,9936,1511,11216,18408
11.000000,342,1511,11217,9045
3.500000,135,1511,11218,16809
17.000000,8440,1511,11219,10970
18.000000,1635,1512,11119,16807
270.600000,1633,1512,11120,17595
190.200000,1625,1512,11121,9285
568.000000,1631,1512,11122,9281
185.600000,1558,1512,11123,10875
10.000000,1340,1512,11124,17910
5.000000,1340,1512,11125,17910
18.000000,1343,1512,11126,17909
56.000000,1343,1512,11127,17909
1980.300000,1169,1512,11220,8798
301.700000,1633,1512,11221,17595
93.300000,1633,1512,11222,17595
181.800000,1625,1512,11223,9285
94.200000,1631,1512,11224,9281
96.900000,1631,1512,11225,9281
24.000000,1334,1512,11226,17999
65.000000,1334,1512,11227,17999
19.000000,1337,1512,11228,17911
28.000000,1337,1512,11229,17911
16.000000,1346,1512,11230,17908
13.000000,1346,1512,11231,17908
279.200000,1333,1513,11128,18202
120.000000,1336,1513,11129,18192
18.000000,1339,1513,11130,18191
241.500000,1342,1513,11131,18190
56.000000,1345,1513,11132,18189
695.000000,1485,1513,11133,18187
33.000000,11412,1515,11134,21674
19.000000,11412,1515,11135,21674
81.000000,11378,1515,11136,21638
45.000000,11378,1515,11137,21638
137.000000,11378,1515,11138,21638
10.000000,9228,1515,11139,16370
3.500000,2168,1515,11232,11038
40066.000000,6885,1516,11369,11753
63556.000000,8508,1516,11370,10152
6.000000,2337,1517,11140,9782
2.000000,2275,1517,11233,2275
2.000000,2276,1517,11234,11023
3.000000,417,1517,11235,18255
5.000000,418,1517,11236,9573
3.000000,372,1517,11237,11042
5.000000,373,1517,11238,9563
3.000000,9936,1517,11239,18408
5.000000,342,1517,11240,9045
125.300000,1057,1517,11241,10352
12.000000,89,1517,11242,10109
67.000000,9421,1517,11243,16675
100.000000,7051,1518,11329,17532
100.000000,6952,1518,11464,18311
67.000000,8845,1519,11108,11686
88.000000,9028,1520,11269,15963
161.000000,9028,1520,11270,15963
161.000000,9028,1520,11271,15963
5510.000000,9459,1521,11109,16749
6506.000000,7051,1521,11330,17532
120.000000,7051,1521,11465,17532
5577.000000,9450,1522,11110,16743
233.000000,9450,1522,11183,16743
1353.000000,6861,1522,11331,8970
5400.000000,6952,1522,11466,18311
6300.000000,7051,1522,11467,17532
